"alert__week","alert__year","alert__count","confidence__cat"
52,2023,14,"h"
52,2023,5,"l"
52,2023,144,"n"
40,2023,157,"h"
40,2023,917,"l"
40,2023,2699,"n"
39,2023,1044,"h"
39,2023,3704,"l"
39,2023,12537,"n"
38,2023,1276,"h"
38,2023,2535,"l"
38,2023,10998,"n"
37,2023,718,"h"
37,2023,2735,"l"
37,2023,10473,"n"
36,2023,702,"h"
36,2023,3457,"l"
36,2023,11843,"n"
35,2023,649,"h"
35,2023,1642,"l"
35,2023,8618,"n"
34,2023,541,"h"
34,2023,1818,"l"
34,2023,8526,"n"
33,2023,311,"h"
33,2023,1502,"l"
33,2023,6489,"n"
32,2023,308,"h"
32,2023,700,"l"
32,2023,4713,"n"
31,2023,783,"h"
31,2023,1148,"l"
31,2023,9326,"n"
30,2023,281,"h"
30,2023,1899,"l"
30,2023,8683,"n"
29,2023,196,"h"
29,2023,749,"l"
29,2023,5593,"n"
28,2023,431,"h"
28,2023,370,"l"
28,2023,5297,"n"
27,2023,275,"h"
27,2023,1124,"l"
27,2023,8014,"n"
26,2023,359,"h"
26,2023,1181,"l"
26,2023,8911,"n"
25,2023,400,"h"
25,2023,545,"l"
25,2023,6281,"n"
24,2023,329,"h"
24,2023,1361,"l"
24,2023,8817,"n"
23,2023,258,"h"
23,2023,1076,"l"
23,2023,7450,"n"
22,2023,277,"h"
22,2023,668,"l"
22,2023,6138,"n"
21,2023,245,"h"
21,2023,681,"l"
21,2023,5987,"n"
20,2023,127,"h"
20,2023,537,"l"
20,2023,4903,"n"
19,2023,62,"h"
19,2023,58,"l"
19,2023,1894,"n"
18,2023,103,"h"
18,2023,212,"l"
18,2023,2406,"n"
17,2023,107,"h"
17,2023,609,"l"
17,2023,3540,"n"
16,2023,24,"h"
16,2023,102,"l"
16,2023,1398,"n"
15,2023,55,"h"
15,2023,67,"l"
15,2023,941,"n"
14,2023,6,"h"
14,2023,17,"l"
14,2023,357,"n"
13,2023,5,"h"
13,2023,8,"l"
13,2023,244,"n"
12,2023,4,"h"
12,2023,6,"l"
12,2023,202,"n"
11,2023,1,"h"
11,2023,10,"l"
11,2023,214,"n"
10,2023,7,"l"
10,2023,112,"n"
9,2023,5,"h"
9,2023,32,"l"
9,2023,188,"n"
8,2023,1,"h"
8,2023,28,"l"
8,2023,207,"n"
7,2023,1,"h"
7,2023,51,"l"
7,2023,311,"n"
6,2023,10,"h"
6,2023,4,"l"
6,2023,166,"n"
5,2023,28,"l"
5,2023,174,"n"
4,2023,3,"h"
4,2023,3,"l"
4,2023,348,"n"
3,2023,1,"h"
3,2023,8,"l"
3,2023,106,"n"
2,2023,4,"h"
2,2023,20,"l"
2,2023,182,"n"
1,2023,30,"h"
1,2023,71,"l"
1,2023,1159,"n"
52,2022,115,"h"
52,2022,119,"l"
52,2022,1924,"n"
51,2022,51,"h"
51,2022,114,"l"
51,2022,1554,"n"
50,2022,37,"h"
50,2022,179,"l"
50,2022,1511,"n"
49,2022,128,"h"
49,2022,426,"l"
49,2022,3443,"n"
48,2022,914,"h"
48,2022,546,"l"
48,2022,7750,"n"
47,2022,195,"h"
47,2022,1721,"l"
47,2022,7449,"n"
46,2022,572,"h"
46,2022,501,"l"
46,2022,6454,"n"
45,2022,883,"h"
45,2022,1545,"l"
45,2022,11462,"n"
44,2022,482,"h"
44,2022,1186,"l"
44,2022,7110,"n"
43,2022,617,"h"
43,2022,1636,"l"
43,2022,8700,"n"
42,2022,1184,"h"
42,2022,1708,"l"
42,2022,9230,"n"
41,2022,1706,"h"
41,2022,3007,"l"
41,2022,13858,"n"
40,2022,1664,"h"
40,2022,4479,"l"
40,2022,16595,"n"
39,2022,1198,"h"
39,2022,2780,"l"
39,2022,11905,"n"
38,2022,562,"h"
38,2022,1936,"l"
38,2022,7423,"n"
37,2022,661,"h"
37,2022,2896,"l"
37,2022,9469,"n"
36,2022,433,"h"
36,2022,1989,"l"
36,2022,7251,"n"
35,2022,898,"h"
35,2022,1571,"l"
35,2022,8254,"n"
34,2022,376,"h"
34,2022,1174,"l"
34,2022,4968,"n"
30,2022,16,"h"
30,2022,175,"l"
30,2022,1207,"n"
29,2022,368,"h"
29,2022,557,"l"
29,2022,5187,"n"
28,2022,284,"h"
28,2022,710,"l"
28,2022,6366,"n"
27,2022,387,"h"
27,2022,1002,"l"
27,2022,7028,"n"
26,2022,406,"h"
26,2022,566,"l"
26,2022,6124,"n"
25,2022,324,"h"
25,2022,546,"l"
25,2022,5545,"n"
24,2022,75,"h"
24,2022,456,"l"
24,2022,3742,"n"
23,2022,120,"h"
23,2022,229,"l"
23,2022,3337,"n"
22,2022,216,"h"
22,2022,450,"l"
22,2022,4645,"n"
21,2022,48,"h"
21,2022,364,"l"
21,2022,2998,"n"
20,2022,163,"h"
20,2022,417,"l"
20,2022,3360,"n"
19,2022,67,"h"
19,2022,217,"l"
19,2022,1770,"n"
18,2022,35,"h"
18,2022,100,"l"
18,2022,1210,"n"
17,2022,15,"h"
17,2022,11,"l"
17,2022,540,"n"
16,2022,17,"h"
16,2022,91,"l"
16,2022,644,"n"
15,2022,26,"h"
15,2022,123,"l"
15,2022,860,"n"
14,2022,18,"h"
14,2022,63,"l"
14,2022,583,"n"
13,2022,3,"h"
13,2022,33,"l"
13,2022,262,"n"
12,2022,3,"h"
12,2022,13,"l"
12,2022,234,"n"
11,2022,5,"l"
11,2022,56,"n"
10,2022,1,"h"
10,2022,21,"l"
10,2022,94,"n"
9,2022,3,"h"
9,2022,19,"l"
9,2022,89,"n"
8,2022,1,"h"
8,2022,15,"l"
8,2022,78,"n"
7,2022,13,"h"
7,2022,20,"l"
7,2022,199,"n"
6,2022,23,"l"
6,2022,223,"n"
5,2022,6,"h"
5,2022,104,"l"
5,2022,485,"n"
4,2022,96,"h"
4,2022,45,"l"
4,2022,953,"n"
3,2022,4,"h"
3,2022,7,"l"
3,2022,126,"n"
2,2022,4,"h"
2,2022,18,"l"
2,2022,467,"n"
1,2022,20,"h"
1,2022,50,"l"
1,2022,521,"n"
53,2021,6,"h"
53,2021,83,"l"
53,2021,277,"n"
52,2021,43,"h"
52,2021,76,"l"
52,2021,832,"n"
51,2021,51,"h"
51,2021,288,"l"
51,2021,2593,"n"
50,2021,168,"h"
50,2021,421,"l"
50,2021,4126,"n"
49,2021,466,"h"
49,2021,1060,"l"
49,2021,5724,"n"
48,2021,416,"h"
48,2021,1705,"l"
48,2021,7240,"n"
47,2021,221,"h"
47,2021,1460,"l"
47,2021,6682,"n"
46,2021,862,"h"
46,2021,2426,"l"
46,2021,12207,"n"
45,2021,1108,"h"
45,2021,2650,"l"
45,2021,12780,"n"
44,2021,1170,"h"
44,2021,3225,"l"
44,2021,12019,"n"
43,2021,836,"h"
43,2021,2490,"l"
43,2021,9566,"n"
42,2021,1672,"h"
42,2021,3139,"l"
42,2021,12092,"n"
41,2021,1131,"h"
41,2021,4434,"l"
41,2021,12837,"n"
40,2021,579,"h"
40,2021,1610,"l"
40,2021,7145,"n"
39,2021,1044,"h"
39,2021,2433,"l"
39,2021,10612,"n"
38,2021,358,"h"
38,2021,2036,"l"
38,2021,6987,"n"
37,2021,477,"h"
37,2021,2222,"l"
37,2021,7345,"n"
36,2021,909,"h"
36,2021,2147,"l"
36,2021,9000,"n"
35,2021,577,"h"
35,2021,2267,"l"
35,2021,8254,"n"
34,2021,340,"h"
34,2021,1685,"l"
34,2021,7205,"n"
33,2021,959,"h"
33,2021,1755,"l"
33,2021,9271,"n"
32,2021,415,"h"
32,2021,1971,"l"
32,2021,8917,"n"
31,2021,397,"h"
31,2021,1090,"l"
31,2021,6146,"n"
30,2021,489,"h"
30,2021,660,"l"
30,2021,6040,"n"
29,2021,322,"h"
29,2021,573,"l"
29,2021,5388,"n"
28,2021,281,"h"
28,2021,1057,"l"
28,2021,6426,"n"
27,2021,333,"h"
27,2021,533,"l"
27,2021,6175,"n"
26,2021,506,"h"
26,2021,1098,"l"
26,2021,7844,"n"
25,2021,204,"h"
25,2021,692,"l"
25,2021,5840,"n"
24,2021,238,"h"
24,2021,439,"l"
24,2021,4426,"n"
23,2021,199,"h"
23,2021,462,"l"
23,2021,4851,"n"
22,2021,112,"h"
22,2021,301,"l"
22,2021,3747,"n"
21,2021,142,"h"
21,2021,268,"l"
21,2021,3679,"n"
20,2021,264,"h"
20,2021,570,"l"
20,2021,4724,"n"
19,2021,84,"h"
19,2021,460,"l"
19,2021,3570,"n"
18,2021,67,"h"
18,2021,135,"l"
18,2021,1890,"n"
17,2021,16,"h"
17,2021,149,"l"
17,2021,1108,"n"
16,2021,13,"h"
16,2021,131,"l"
16,2021,811,"n"
15,2021,9,"h"
15,2021,44,"l"
15,2021,459,"n"
14,2021,9,"h"
14,2021,61,"l"
14,2021,450,"n"
13,2021,5,"h"
13,2021,40,"l"
13,2021,434,"n"
12,2021,5,"h"
12,2021,2,"l"
12,2021,209,"n"
11,2021,1,"h"
11,2021,5,"l"
11,2021,110,"n"
10,2021,12,"l"
10,2021,208,"n"
9,2021,2,"l"
9,2021,71,"n"
8,2021,3,"h"
8,2021,13,"l"
8,2021,160,"n"
7,2021,3,"h"
7,2021,9,"l"
7,2021,164,"n"
6,2021,2,"h"
6,2021,30,"l"
6,2021,152,"n"
5,2021,13,"h"
5,2021,47,"l"
5,2021,362,"n"
4,2021,11,"h"
4,2021,48,"l"
4,2021,478,"n"
3,2021,2,"h"
3,2021,70,"l"
3,2021,387,"n"
2,2021,26,"h"
2,2021,141,"l"
2,2021,965,"n"
1,2021,71,"h"
1,2021,129,"l"
1,2021,1940,"n"
53,2020,11,"h"
53,2020,35,"l"
53,2020,154,"n"
52,2020,95,"h"
52,2020,178,"l"
52,2020,1932,"n"
51,2020,85,"h"
51,2020,476,"l"
51,2020,2769,"n"
50,2020,34,"h"
50,2020,500,"l"
50,2020,1907,"n"
49,2020,378,"h"
49,2020,991,"l"
49,2020,8073,"n"
48,2020,852,"h"
48,2020,1249,"l"
48,2020,8964,"n"
47,2020,1250,"h"
47,2020,2325,"l"
47,2020,15398,"n"
46,2020,415,"h"
46,2020,2096,"l"
46,2020,7791,"n"
45,2020,1469,"h"
45,2020,3038,"l"
45,2020,16736,"n"
44,2020,1904,"h"
44,2020,2615,"l"
44,2020,13018,"n"
43,2020,1767,"h"
43,2020,4073,"l"
43,2020,16126,"n"
42,2020,781,"h"
42,2020,2195,"l"
42,2020,9587,"n"
41,2020,609,"h"
41,2020,1568,"l"
41,2020,6180,"n"
40,2020,718,"h"
40,2020,3121,"l"
40,2020,12244,"n"
39,2020,793,"h"
39,2020,3235,"l"
39,2020,11431,"n"
38,2020,1671,"h"
38,2020,2904,"l"
38,2020,13800,"n"
37,2020,447,"h"
37,2020,2177,"l"
37,2020,7603,"n"
36,2020,460,"h"
36,2020,2076,"l"
36,2020,7612,"n"
35,2020,732,"h"
35,2020,1849,"l"
35,2020,8376,"n"
34,2020,666,"h"
34,2020,1876,"l"
34,2020,9686,"n"
33,2020,577,"h"
33,2020,2494,"l"
33,2020,11078,"n"
32,2020,509,"h"
32,2020,1451,"l"
32,2020,7752,"n"
31,2020,231,"h"
31,2020,625,"l"
31,2020,4216,"n"
30,2020,467,"h"
30,2020,2087,"l"
30,2020,10692,"n"
29,2020,643,"h"
29,2020,1067,"l"
29,2020,8568,"n"
28,2020,589,"h"
28,2020,1467,"l"
28,2020,9706,"n"
27,2020,294,"h"
27,2020,1233,"l"
27,2020,8209,"n"
26,2020,200,"h"
26,2020,410,"l"
26,2020,4778,"n"
25,2020,258,"h"
25,2020,701,"l"
25,2020,5355,"n"
24,2020,417,"h"
24,2020,1029,"l"
24,2020,8552,"n"
23,2020,220,"h"
23,2020,818,"l"
23,2020,6674,"n"
22,2020,480,"h"
22,2020,706,"l"
22,2020,7596,"n"
21,2020,243,"h"
21,2020,1344,"l"
21,2020,7982,"n"
20,2020,185,"h"
20,2020,527,"l"
20,2020,4400,"n"
19,2020,276,"h"
19,2020,733,"l"
19,2020,5056,"n"
18,2020,166,"h"
18,2020,636,"l"
18,2020,4326,"n"
17,2020,15,"h"
17,2020,281,"l"
17,2020,1685,"n"
16,2020,209,"h"
16,2020,817,"l"
16,2020,4075,"n"
15,2020,31,"h"
15,2020,288,"l"
15,2020,1485,"n"
14,2020,61,"h"
14,2020,292,"l"
14,2020,1569,"n"
13,2020,15,"h"
13,2020,94,"l"
13,2020,699,"n"
12,2020,17,"h"
12,2020,101,"l"
12,2020,484,"n"
11,2020,9,"h"
11,2020,224,"l"
11,2020,482,"n"
10,2020,18,"l"
10,2020,151,"n"
9,2020,2,"h"
9,2020,26,"l"
9,2020,181,"n"
8,2020,5,"l"
8,2020,89,"n"
7,2020,9,"h"
7,2020,112,"l"
7,2020,476,"n"
6,2020,15,"h"
6,2020,97,"l"
6,2020,345,"n"
5,2020,20,"h"
5,2020,47,"l"
5,2020,455,"n"
4,2020,11,"l"
4,2020,43,"n"
3,2020,8,"h"
3,2020,11,"l"
3,2020,379,"n"
2,2020,2,"h"
2,2020,83,"l"
2,2020,443,"n"
1,2020,6,"h"
1,2020,23,"l"
1,2020,244,"n"
52,2019,40,"h"
52,2019,81,"l"
52,2019,529,"n"
51,2019,9,"h"
51,2019,176,"l"
51,2019,1034,"n"
50,2019,38,"h"
50,2019,190,"l"
50,2019,2469,"n"
49,2019,169,"h"
49,2019,1050,"l"
49,2019,4825,"n"
48,2019,202,"h"
48,2019,525,"l"
48,2019,3364,"n"
47,2019,240,"h"
47,2019,404,"l"
47,2019,4829,"n"
46,2019,457,"h"
46,2019,1794,"l"
46,2019,8219,"n"
45,2019,1066,"h"
45,2019,2240,"l"
45,2019,11707,"n"
44,2019,983,"h"
44,2019,3175,"l"
44,2019,12558,"n"
43,2019,2362,"h"
43,2019,4664,"l"
43,2019,20405,"n"
42,2019,772,"h"
42,2019,1926,"l"
42,2019,7388,"n"
41,2019,751,"h"
41,2019,2501,"l"
41,2019,10667,"n"
40,2019,439,"h"
40,2019,2067,"l"
40,2019,8051,"n"
39,2019,596,"h"
39,2019,1466,"l"
39,2019,6520,"n"
38,2019,670,"h"
38,2019,2979,"l"
38,2019,9843,"n"
37,2019,459,"h"
37,2019,2126,"l"
37,2019,7612,"n"
36,2019,574,"h"
36,2019,1768,"l"
36,2019,8677,"n"
35,2019,775,"h"
35,2019,2588,"l"
35,2019,10945,"n"
34,2019,245,"h"
34,2019,2280,"l"
34,2019,7332,"n"
33,2019,805,"h"
33,2019,2370,"l"
33,2019,10875,"n"
32,2019,1273,"h"
32,2019,3592,"l"
32,2019,18205,"n"
31,2019,371,"h"
31,2019,2316,"l"
31,2019,9698,"n"
30,2019,513,"h"
30,2019,1747,"l"
30,2019,9984,"n"
29,2019,597,"h"
29,2019,1179,"l"
29,2019,8563,"n"
28,2019,280,"h"
28,2019,1127,"l"
28,2019,8077,"n"
27,2019,324,"h"
27,2019,1050,"l"
27,2019,7842,"n"
26,2019,196,"h"
26,2019,104,"l"
26,2019,2726,"n"
25,2019,146,"h"
25,2019,202,"l"
25,2019,3381,"n"
24,2019,261,"h"
24,2019,658,"l"
24,2019,6833,"n"
23,2019,170,"h"
23,2019,233,"l"
23,2019,3068,"n"
22,2019,128,"h"
22,2019,165,"l"
22,2019,2704,"n"
21,2019,58,"h"
21,2019,142,"l"
21,2019,2064,"n"
20,2019,70,"h"
20,2019,191,"l"
20,2019,2207,"n"
19,2019,144,"h"
19,2019,271,"l"
19,2019,2833,"n"
18,2019,130,"h"
18,2019,713,"l"
18,2019,2946,"n"
17,2019,25,"h"
17,2019,434,"l"
17,2019,1614,"n"
16,2019,62,"h"
16,2019,59,"l"
16,2019,1184,"n"
15,2019,12,"h"
15,2019,104,"l"
15,2019,782,"n"
14,2019,6,"h"
14,2019,64,"l"
14,2019,463,"n"
13,2019,2,"h"
13,2019,3,"l"
13,2019,216,"n"
12,2019,1,"h"
12,2019,13,"l"
12,2019,272,"n"
11,2019,3,"h"
11,2019,13,"l"
11,2019,159,"n"
10,2019,3,"h"
10,2019,5,"l"
10,2019,51,"n"
9,2019,1,"h"
9,2019,3,"l"
9,2019,51,"n"
8,2019,6,"h"
8,2019,6,"l"
8,2019,152,"n"
7,2019,9,"h"
7,2019,41,"l"
7,2019,268,"n"
6,2019,1,"h"
6,2019,24,"l"
6,2019,161,"n"
5,2019,13,"l"
5,2019,141,"n"
4,2019,11,"l"
4,2019,127,"n"
3,2019,5,"h"
3,2019,25,"l"
3,2019,502,"n"
2,2019,5,"h"
2,2019,8,"l"
2,2019,334,"n"
1,2019,19,"h"
1,2019,121,"l"
1,2019,1202,"n"
52,2018,45,"h"
52,2018,169,"l"
52,2018,1265,"n"
51,2018,50,"h"
51,2018,147,"l"
51,2018,1471,"n"
50,2018,155,"h"
50,2018,198,"l"
50,2018,3238,"n"
49,2018,399,"h"
49,2018,518,"l"
49,2018,4445,"n"
48,2018,349,"h"
48,2018,1152,"l"
48,2018,6312,"n"
47,2018,372,"h"
47,2018,1014,"l"
47,2018,6863,"n"
46,2018,452,"h"
46,2018,721,"l"
46,2018,4930,"n"
45,2018,989,"h"
45,2018,2396,"l"
45,2018,9390,"n"
44,2018,881,"h"
44,2018,3069,"l"
44,2018,10481,"n"
43,2018,1907,"h"
43,2018,3680,"l"
43,2018,16645,"n"
42,2018,822,"h"
42,2018,2081,"l"
42,2018,9741,"n"
41,2018,404,"h"
41,2018,1930,"l"
41,2018,6428,"n"
40,2018,1424,"h"
40,2018,3214,"l"
40,2018,12964,"n"
39,2018,1242,"h"
39,2018,2638,"l"
39,2018,13120,"n"
38,2018,2248,"h"
38,2018,5195,"l"
38,2018,20325,"n"
37,2018,865,"h"
37,2018,2019,"l"
37,2018,9391,"n"
36,2018,718,"h"
36,2018,2311,"l"
36,2018,9923,"n"
35,2018,375,"h"
35,2018,1940,"l"
35,2018,7322,"n"
34,2018,572,"h"
34,2018,2318,"l"
34,2018,9126,"n"
33,2018,1408,"h"
33,2018,2483,"l"
33,2018,12440,"n"
32,2018,971,"h"
32,2018,3128,"l"
32,2018,14434,"n"
31,2018,544,"h"
31,2018,1360,"l"
31,2018,9592,"n"
30,2018,532,"h"
30,2018,658,"l"
30,2018,6225,"n"
29,2018,250,"h"
29,2018,675,"l"
29,2018,5968,"n"
28,2018,359,"h"
28,2018,1220,"l"
28,2018,7965,"n"
27,2018,598,"h"
27,2018,336,"l"
27,2018,5824,"n"
26,2018,338,"h"
26,2018,450,"l"
26,2018,5872,"n"
25,2018,408,"h"
25,2018,1579,"l"
25,2018,9389,"n"
24,2018,253,"h"
24,2018,337,"l"
24,2018,4917,"n"
23,2018,285,"h"
23,2018,609,"l"
23,2018,6088,"n"
22,2018,179,"h"
22,2018,895,"l"
22,2018,5553,"n"
21,2018,393,"h"
21,2018,1194,"l"
21,2018,7737,"n"
20,2018,188,"h"
20,2018,332,"l"
20,2018,4167,"n"
19,2018,52,"h"
19,2018,508,"l"
19,2018,3073,"n"
18,2018,77,"h"
18,2018,582,"l"
18,2018,2909,"n"
17,2018,136,"h"
17,2018,512,"l"
17,2018,2368,"n"
16,2018,6,"h"
16,2018,67,"l"
16,2018,695,"n"
15,2018,19,"h"
15,2018,132,"l"
15,2018,923,"n"
14,2018,6,"h"
14,2018,16,"l"
14,2018,291,"n"
13,2018,12,"h"
13,2018,226,"l"
13,2018,866,"n"
12,2018,7,"h"
12,2018,133,"l"
12,2018,546,"n"
11,2018,2,"h"
11,2018,80,"l"
11,2018,342,"n"
10,2018,2,"h"
10,2018,21,"l"
10,2018,147,"n"
9,2018,8,"l"
9,2018,141,"n"
8,2018,1,"h"
8,2018,18,"l"
8,2018,137,"n"
7,2018,1,"h"
7,2018,9,"l"
7,2018,99,"n"
6,2018,1,"h"
6,2018,10,"l"
6,2018,78,"n"
5,2018,19,"h"
5,2018,21,"l"
5,2018,277,"n"
4,2018,19,"h"
4,2018,35,"l"
4,2018,277,"n"
3,2018,25,"h"
3,2018,84,"l"
3,2018,1033,"n"
2,2018,4,"h"
2,2018,7,"l"
2,2018,333,"n"
1,2018,6,"h"
1,2018,8,"l"
1,2018,160,"n"
52,2017,9,"h"
52,2017,79,"l"
52,2017,538,"n"
51,2017,55,"h"
51,2017,205,"l"
51,2017,2013,"n"
50,2017,63,"h"
50,2017,93,"l"
50,2017,1767,"n"
49,2017,371,"h"
49,2017,280,"l"
49,2017,5817,"n"
48,2017,163,"h"
48,2017,370,"l"
48,2017,3271,"n"
